{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1413705394000L, 'id': 201967, 'name': 'Redwolf101'} 'mostUsedChampion': Khazix
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1417383928000L, 'id': 2948, 'name': 'iFiasko'} 'mostUsedChampion': Khazix
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1417742902000L, 'id': 51899, 'name': 'xxRyukxx'} 'mostUsedChampion': Khazix
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1417577435000L, 'id': 7265, 'name': 'ozm0tik'} 'mostUsedChampion': Thresh
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416218812000L, 'id': 40367, 'name': 'Disension'} 'mostUsedChampion': Thresh
{'profileIconId': 31, 'summonerLevel': 30, 'revisionDate': 1401278338000L, 'id': 6917, 'name': 'Steele'} 'mostUsedChampion': Thresh
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417742373000L, 'id': 126676, 'name': 'Milanda'} 'mostUsedChampion': Thresh
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1414938293000L, 'id': 299261, 'name': 'SkyPaper'} 'mostUsedChampion': Thresh
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1413297868000L, 'id': 7493, 'name': 'Bstar'} 'mostUsedChampion': Thresh
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1414999866000L, 'id': 3651, 'name': 'gordonn'} 'mostUsedChampion': Thresh
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1417687292000L, 'id': 6975, 'name': 'chai60'} 'mostUsedChampion': Nasus
{'profileIconId': 543, 'summonerLevel': 30, 'revisionDate': 1414120669000L, 'id': 10531, 'name': 'oh Swiss'} 'mostUsedChampion': Nasus  'mostUsedChampion': Warwick
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417746561000L, 'id': 81068, 'name': 'Classy'} 'mostUsedChampion': Nasus  'mostUsedChampion': Thresh
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1417647786000L, 'id': 1853, 'name': 'Baroes'} 'mostUsedChampion': Malphite
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1417366879000L, 'id': 90902, 'name': 'xenney'} 'mostUsedChampion': Malphite
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1417688205000L, 'id': 32681, 'name': 'Mythos'} 'mostUsedChampion': Malphite
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1414399818000L, 'id': 32883, 'name': 'Bricklayer'} 'mostUsedChampion': Malphite
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1417575124000L, 'id': 1098, 'name': 'Saint'} 'mostUsedChampion': Lulu  'mostUsedChampion': Malphite
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1415800567000L, 'id': 97494, 'name': 'Kirbyofdeath'} 'mostUsedChampion': Lulu
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1413198868000L, 'id': 5913, 'name': 'yamat0gun'} 'mostUsedChampion': Lulu
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1417582444000L, 'id': 5102, 'name': 'Snozzberry'} 'mostUsedChampion': Lulu
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1417642419000L, 'id': 60326, 'name': 'rabidpanda'} 'mostUsedChampion': Lulu
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1417668412000L, 'id': 5149, 'name': 'Pyroteknik'} 'mostUsedChampion': Lulu
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1417740838000L, 'id': 145839, 'name': 'MulletAggression'} 'mostUsedChampion': Lulu
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415501555000L, 'id': 484158, 'name': '2Sun'} 'mostUsedChampion': Lulu
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1416350492000L, 'id': 3256, 'name': 'DeusExMachina'} 'mostUsedChampion': Lulu
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1417753853000L, 'id': 29098, 'name': 'Sulfur323'} 'mostUsedChampion': Lulu
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415958958000L, 'id': 6831, 'name': 'Kipacky'} 'mostUsedChampion': Lulu
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1395288444000L, 'id': 424194, 'name': 'Hypocraties'} 'mostUsedChampion': Lulu
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1417701239000L, 'id': 82529, 'name': 'Spui'} 'mostUsedChampion': Lulu
{'profileIconId': 625, 'summonerLevel': 30, 'revisionDate': 1406336977000L, 'id': 3717, 'name': 'Lukien'} 'mostUsedChampion': Lulu
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1399112156000L, 'id': 70658, 'name': 'Hotahatalo'} 'mostUsedChampion': Lulu
{'profileIconId': 541, 'summonerLevel': 30, 'revisionDate': 1408879977000L, 'id': 2760, 'name': 'Jewbagel'} 'mostUsedChampion': Lulu
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417749363000L, 'id': 5443, 'name': 'Swankyfudge'} 'mostUsedChampion': Lulu
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416599783000L, 'id': 53476, 'name': 'nooch'} 'mostUsedChampion': Lulu
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417590382000L, 'id': 4854, 'name': 'IUseMyLeftHand'} 'mostUsedChampion': Lulu
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417150720000L, 'id': 52716, 'name': 'dasalvar'} 'mostUsedChampion': Lulu
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1417371827000L, 'id': 67569, 'name': 'Hom Tanks'} 'mostUsedChampion': Lulu
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1416765335000L, 'id': 35090, 'name': 'Golithan'} 'mostUsedChampion': Lulu
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1417652418000L, 'id': 35656, 'name': 'Fyrepyro'} 'mostUsedChampion': Lulu
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1417743649000L, 'id': 7334, 'name': 'Rabbit'} 'mostUsedChampion': Lulu
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417588022000L, 'id': 1159, 'name': 'Juggernaut53'} 'mostUsedChampion': Lulu
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416750098000L, 'id': 516889, 'name': 'vash429'} 'mostUsedChampion': Lulu
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1413882924000L, 'id': 2601, 'name': 'Kakita'} 'mostUsedChampion': Renekton
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1417505322000L, 'id': 8900, 'name': 'ErBz'} 'mostUsedChampion': Renekton
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1412564811000L, 'id': 9387, 'name': 'pump'} 'mostUsedChampion': Renekton
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1417749105000L, 'id': 6504, 'name': 'th3shinigami'} 'mostUsedChampion': Renekton 'mostUsedChampion': Soraka
{'profileIconId': 685, 'summonerLevel': 30, 'revisionDate': 1417743508000L, 'id': 382752, 'name': 'GreyMater'} 'mostUsedChampion': Renekton
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417510845000L, 'id': 4620, 'name': 'notnicecream'} 'mostUsedChampion': Renekton
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1417182173000L, 'id': 74680, 'name': 'Azzents'} 'mostUsedChampion': Renekton
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1409230594000L, 'id': 61652, 'name': 'skyynig'} 'mostUsedChampion': Renekton  'mostUsedChampion': Ziggs
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1417244718000L, 'id': 7510, 'name': 'Juggalo'} 'mostUsedChampion': Renekton
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1417731039000L, 'id': 62929, 'name': 'Prettydank'} 'mostUsedChampion': Elise
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415284294000L, 'id': 17062, 'name': 'Atticus'} 'mostUsedChampion': Elise
{'profileIconId': 540, 'summonerLevel': 30, 'revisionDate': 1417765527000L, 'id': 77004, 'name': 'Arxon'} 'mostUsedChampion': Elise
{'profileIconId': 686, 'summonerLevel': 30, 'revisionDate': 1417762763000L, 'id': 397991, 'name': 'BabyGrenades'} 'mostUsedChampion': Elise
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1412572883000L, 'id': 9583, 'name': 'Rockzor'} 'mostUsedChampion': Elise
{'profileIconId': 531, 'summonerLevel': 30, 'revisionDate': 1405687619000L, 'id': 56568, 'name': 'Pia7'} 'mostUsedChampion': Elise
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1408650953000L, 'id': 4222, 'name': 'capedcreeper'} 'mostUsedChampion': Elise
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417663907000L, 'id': 5172, 'name': 'Evestress'} 'mostUsedChampion': Elise
{'profileIconId': 518, 'summonerLevel': 30, 'revisionDate': 1417584447000L, 'id': 208653, 'name': 'tehmaster789'} 'mostUsedChampion': Elise
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1400793359000L, 'id': 2659, 'name': 'Breathmints'} 'mostUsedChampion': Elise
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416019722000L, 'id': 2830, 'name': 'Malkorh'} 'mostUsedChampion': Elise
{'profileIconId': 741, 'summonerLevel': 30, 'revisionDate': 1417672112000L, 'id': 6658, 'name': 'Chaos'} 'mostUsedChampion': Elise
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417752003000L, 'id': 56846, 'name': 'Deafone'} 'mostUsedChampion': Elise
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417536776000L, 'id': 87012, 'name': 'M3an J0ker'} 'mostUsedChampion': Elise
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1414528095000L, 'id': 70052, 'name': 'Gravitz'} 'mostUsedChampion': Elise
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1417584417000L, 'id': 4087, 'name': 'Shreder'} 'mostUsedChampion': Elise
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1417762041000L, 'id': 5227, 'name': 'InternetsLoLhaha'} 'mostUsedChampion': Elise
{'profileIconId': 545, 'summonerLevel': 30, 'revisionDate': 1394393297000L, 'id': 83675, 'name': 'Atrum Vinco'} 'mostUsedChampion': Elise
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1414219916000L, 'id': 12289, 'name': 'Akhtal'} 'mostUsedChampion': Elise
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1391123275000L, 'id': 403080, 'name': 'Nooel'} 'mostUsedChampion': Elise
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1390387903000L, 'id': 86538, 'name': 'Wiljum'} 'mostUsedChampion': Elise
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1417149980000L, 'id': 10742, 'name': 'dacakeman'} 'mostUsedChampion': Elise
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1396991474000L, 'id': 37552, 'name': 'hopterque'} 'mostUsedChampion': Elise
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417143020000L, 'id': 3779, 'name': 'Poseidon'} 'mostUsedChampion': Elise
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1398903127000L, 'id': 6706, 'name': 'Dinabox'} 'mostUsedChampion': Elise
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1417149740000L, 'id': 28060, 'name': 'LordZero'} 'mostUsedChampion': Elise
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1417752990000L, 'id': 2463, 'name': 'Gauban'} 'mostUsedChampion': Elise
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417748144000L, 'id': 5865, 'name': 'AdvillainPM'} 'mostUsedChampion': Elise
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417595425000L, 'id': 1324, 'name': 'TurkeySandwich'} 'mostUsedChampion': Elise
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1406540500000L, 'id': 6127, 'name': 'Rdubya'} 'mostUsedChampion': Elise
{'profileIconId': 593, 'summonerLevel': 30, 'revisionDate': 1413175306000L, 'id': 6938, 'name': 'Reaversfall'} 'mostUsedChampion': Elise
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1414381566000L, 'id': 55501, 'name': 'glipys'} 'mostUsedChampion': Elise
{'profileIconId': 17, 'summonerLevel': 30, 'revisionDate': 1416979458000L, 'id': 7527, 'name': 'zinko'} 'mostUsedChampion': Elise
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1411375253000L, 'id': 88124, 'name': 'loof102'} 'mostUsedChampion': Ryze
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1394423951000L, 'id': 50986, 'name': 'Verrul Daenyr'} 'mostUsedChampion': Ryze
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415894222000L, 'id': 21897, 'name': 'Alice'} 'mostUsedChampion': Ryze
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1417161643000L, 'id': 70952, 'name': 'flurbybox'} 'mostUsedChampion': Ryze
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416758751000L, 'id': 453451, 'name': 'Lilhercules'} 'mostUsedChampion': Ryze
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1415460711000L, 'id': 391327, 'name': 'OakenshieId'} 'mostUsedChampion': Ryze
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1417650340000L, 'id': 2453, 'name': 'zendor'} 'mostUsedChampion': Ryze
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417651426000L, 'id': 65283, 'name': 'Verendus'} 'mostUsedChampion': Ryze
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417758339000L, 'id': 5647, 'name': 'SudafedPE'} 'mostUsedChampion': Ryze
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1416196513000L, 'id': 29325, 'name': 'scraped'} 'mostUsedChampion': Caitlyn
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1417777154000L, 'id': 1821, 'name': 'bigfatlp'} 'mostUsedChampion': Kennen
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1417533994000L, 'id': 69898, 'name': 'Hamburglar'} 'mostUsedChampion': Nautilus
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1417762406000L, 'id': 23048, 'name': 'Pestilence'} 'mostUsedChampion': Nautilus  'mostUsedChampion': Teemo
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416133595000L, 'id': 1554, 'name': 'Punisher'} 'mostUsedChampion': Nautilus
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417687018000L, 'id': 68196, 'name': 'Pangy'} 'mostUsedChampion': Teemo
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1402281117000L, 'id': 133676, 'name': 'Randellza'} 'mostUsedChampion': Teemo
{'profileIconId': 592, 'summonerLevel': 30, 'revisionDate': 1417482055000L, 'id': 6800, 'name': 'apocalypse2004'} 'mostUsedChampion': Teemo
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1391947954000L, 'id': 6876, 'name': 'Jynx'} 'mostUsedChampion': Teemo  'mostUsedChampion': Caitlyn
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417733549000L, 'id': 5643, 'name': 'vincenz0'} 'mostUsedChampion': Teemo
{'profileIconId': 532, 'summonerLevel': 30, 'revisionDate': 1417116790000L, 'id': 1187, 'name': 'Drinian'} 'mostUsedChampion': Caitlyn
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1417759230000L, 'id': 1255, 'name': 'HottayLatte'} 'mostUsedChampion': Caitlyn
{'profileIconId': 608, 'summonerLevel': 30, 'revisionDate': 1408610685000L, 'id': 1878, 'name': 'Yc8dUwjxn'} 'mostUsedChampion': Caitlyn
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1415984073000L, 'id': 93792, 'name': 'TKFour2One'} 'mostUsedChampion': Caitlyn
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417758304000L, 'id': 6067, 'name': 'OrangeThrower'} 'mostUsedChampion': Caitlyn
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1411290279000L, 'id': 120430, 'name': 'Princess Slaya'} 'mostUsedChampion': Caitlyn
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1401537232000L, 'id': 424680, 'name': 'Prymo'} 'mostUsedChampion': Caitlyn
{'profileIconId': 513, 'summonerLevel': 30, 'revisionDate': 1417754414000L, 'id': 1038, 'name': 'Tentacule'} 'mostUsedChampion': Caitlyn
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1417800312000L, 'id': 3509, 'name': 'redderick'} 'mostUsedChampion': Caitlyn
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416960943000L, 'id': 8777, 'name': 'Bigugs'} 'mostUsedChampion': Xerath
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416696424000L, 'id': 387978, 'name': 'esdawet'} 'mostUsedChampion': Xerath
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415882968000L, 'id': 57947, 'name': 'oxtillitxo'} 'mostUsedChampion': Shaco
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1417753470000L, 'id': 52203, 'name': 'Krute'} 'mostUsedChampion': Warwick
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1417407114000L, 'id': 62062, 'name': 'Epyc'} 'mostUsedChampion': Yasuo
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1410259065000L, 'id': 408081, 'name': 'Schalstar'} 'mostUsedChampion': Yasuo
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1417754153000L, 'id': 2028, 'name': 'YourLastRite'} 'mostUsedChampion': Yasuo
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417801405000L, 'id': 4482, 'name': 'Ferrous'} 'mostUsedChampion': Akali
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417502582000L, 'id': 61212, 'name': 'Monstro'} 'mostUsedChampion': Akali
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1404997660000L, 'id': 4224, 'name': 'Cobwebs'} 'mostUsedChampion': Akali
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1417538084000L, 'id': 91915, 'name': 'Carleton'} 'mostUsedChampion': Akali
{'profileIconId': 554, 'summonerLevel': 30, 'revisionDate': 1417797597000L, 'id': 6423, 'name': 'mechler'} 'mostUsedChampion': Akali
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417233474000L, 'id': 482743, 'name': 'pleks'} 'mostUsedChampion': Akali
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1417665744000L, 'id': 95058, 'name': 'Sphere'} 'mostUsedChampion': Akali
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417824008000L, 'id': 8350, 'name': 'Tasty Buiscuts'} 'mostUsedChampion': Akali
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416839432000L, 'id': 6713, 'name': 'Kawaii Iluminati'} 'mostUsedChampion': Akali
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1413720410000L, 'id': 139752, 'name': 'miektan'} 'mostUsedChampion': Akali
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1417745048000L, 'id': 1227, 'name': 'Chlamydia'} 'mostUsedChampion': Akali  'mostUsedChampion': Akali
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1410944566000L, 'id': 7641, 'name': 'cenkus'} 'mostUsedChampion': Akali
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416322125000L, 'id': 2262, 'name': 'Fonzy'} 'mostUsedChampion': Akali
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417762181000L, 'id': 4098, 'name': 'The Wight Knight'} 'mostUsedChampion': Akali
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417743578000L, 'id': 52575, 'name': 'Destron'} 'mostUsedChampion': Akali
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1417212526000L, 'id': 307708, 'name': 'Euhuon'} 'mostUsedChampion': Akali
{'profileIconId': 684, 'summonerLevel': 30, 'revisionDate': 1417822380000L, 'id': 9397, 'name': 'Steeb The Great'} 'mostUsedChampion': Akali
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1417792417000L, 'id': 7866, 'name': 'Brainfreeze'} 'mostUsedChampion': Akali
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416829408000L, 'id': 9860, 'name': 'cptsmexypants'} 'mostUsedChampion': Akali
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417235563000L, 'id': 34981, 'name': 'sploodgemasta'} 'mostUsedChampion': Akali
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Akali
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417584549000L, 'id': 4888, 'name': 'Yuske'} 'mostUsedChampion': Akali
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1417484565000L, 'id': 69757, 'name': 'BloodPolska'} 'mostUsedChampion': Akali
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417111957000L, 'id': 5014, 'name': 'GGnoreagah'} 'mostUsedChampion': Akali
{'profileIconId': 549, 'summonerLevel': 30, 'revisionDate': 1417320676000L, 'id': 7592, 'name': 'Syckness'} 'mostUsedChampion': Akali
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1413277726000L, 'id': 96358, 'name': 'Zyerne'} 'mostUsedChampion': Akali
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417426009000L, 'id': 2082, 'name': 'Rett'} 'mostUsedChampion': Akali
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1411724206000L, 'id': 62008, 'name': 'Grimlocke'} 'mostUsedChampion': Akali
{'profileIconId': 511, 'summonerLevel': 30, 'revisionDate': 1412993476000L, 'id': 14828, 'name': 'NaxSloan'} 'mostUsedChampion': Akali
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1411364144000L, 'id': 2320, 'name': 'Anti'} 'mostUsedChampion': Akali
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1414387995000L, 'id': 50917, 'name': 'TDKPyrostasis'} 'mostUsedChampion': Akali
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1417823373000L, 'id': 2105, 'name': 'The Water Bear'} 'mostUsedChampion': Akali
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417770917000L, 'id': 281961, 'name': 'Xyfer'} 'mostUsedChampion': Akali
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1390753500000L, 'id': 7387, 'name': 'Nell'} 'mostUsedChampion': Akali
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414760144000L, 'id': 202893, 'name': 'Lagunatic'} 'mostUsedChampion': Akali
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416920054000L, 'id': 8197, 'name': 'Marykate'} 'mostUsedChampion': Akali
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1411261127000L, 'id': 67356, 'name': 'BlackRain'} 'mostUsedChampion': Akali
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1417819134000L, 'id': 78104, 'name': 'Saboath'} 'mostUsedChampion': Akali
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416807427000L, 'id': 8363, 'name': 'Lanor'} 'mostUsedChampion': Akali
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1417824422000L, 'id': 6080, 'name': 'Boshi'} 'mostUsedChampion': Akali
{'profileIconId': 692, 'summonerLevel': 30, 'revisionDate': 1412248271000L, 'id': 103712, 'name': 'SilentShoutz'} 'mostUsedChampion': Akali
{'profileIconId': 12, 'summonerLevel': 30, 'revisionDate': 1414586227000L, 'id': 19542, 'name': 'mof0'} 'mostUsedChampion': Akali
{'profileIconId': 518, 'summonerLevel': 30, 'revisionDate': 1417699190000L, 'id': 6117, 'name': 'TheCheat'} 'mostUsedChampion': Akali
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1398511823000L, 'id': 3408, 'name': 'Dawnrunner'} 'mostUsedChampion': Akali
{'profileIconId': 719, 'summonerLevel': 30, 'revisionDate': 1417820295000L, 'id': 3321, 'name': 'RiotZALE'} 'mostUsedChampion': Akali
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1415523200000L, 'id': 1226, 'name': 'Artixtn'} 'mostUsedChampion': Akali
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1417840135000L, 'id': 88852, 'name': 'Call me Ishmael'} 'mostUsedChampion': Nunu
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416223337000L, 'id': 1210, 'name': 'littlebunnyteemo'} 'mostUsedChampion': Nunu
{'profileIconId': 545, 'summonerLevel': 30, 'revisionDate': 1401453655000L, 'id': 3519, 'name': 'Khal'} 'mostUsedChampion': Nunu
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1417663592000L, 'id': 71532, 'name': 'Dungeon Master'} 'mostUsedChampion': Nunu
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1415689851000L, 'id': 2350, 'name': 'Yoshisune'} 'mostUsedChampion': Nunu
{'profileIconId': 556, 'summonerLevel': 30, 'revisionDate': 1417849395000L, 'id': 16895, 'name': 'silent player'} 'mostUsedChampion': Teemo
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1417847706000L, 'id': 81514, 'name': 'XenoFenix'} 'mostUsedChampion': Teemo
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1417824659000L, 'id': 35050, 'name': 'PineApple'} 'mostUsedChampion': Teemo
{'profileIconId': 515, 'summonerLevel': 30, 'revisionDate': 1417856529000L, 'id': 158218, 'name': 'Xinthose'} 'mostUsedChampion': Soraka
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1411877049000L, 'id': 5005, 'name': 'Mozark'} 'mostUsedChampion': Soraka
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1390817997000L, 'id': 1721, 'name': 'Boltboy'} 'mostUsedChampion': Soraka
{'profileIconId': 604, 'summonerLevel': 30, 'revisionDate': 1417846670000L, 'id': 209003, 'name': 'agirljedi'} 'mostUsedChampion': Soraka
